Iteracao,Magnetizacao
0,-0.0088
1,-0.0224
2,-0.0088
3,0.0016
4,0.0296
5,0.0424
6,0.1128
7,0.0992
8,0.1128
9,0.1176
10,0.0784
11,0.0184
12,0.028
13,0.0064
14,-0.0256
15,-0.0168
16,0.0176
17,0.02
18,-0.0056
19,-0.0296
20,-0.0328
21,-0.036
22,-0.0576
23,-0.0544
24,-0.0528
25,-0.0152
26,-0.0152
27,-0.0456
28,-0.0552
29,-0.1104
30,-0.092
31,-0.052
32,-0.0552
33,-0.0152
34,0.0088
35,0.0184
36,0.0096
37,0.0576
38,0.0296
39,-0.0056
40,0.0
41,0.0048
42,-0.036
43,-0.0296
44,-0.0248
45,-0.056
46,-0.02
47,-0.0232
48,-0.0208
49,-0.0024
50,0.0248
51,0.02
52,0.0232
53,0.0344
54,0.064
55,0.0648
56,0.0968
57,0.1056
58,0.0968
59,0.0936
60,0.0928
61,0.0536
62,0.0528
63,0.056
64,0.0648
65,0.0504
66,0.0712
67,0.088
68,0.068
69,0.0496
70,0.0368
71,0.0168
72,0.0072
73,0.004
74,-0.0152
75,-0.0016
76,-0.004
77,-0.0408
78,-0.0344
79,-0.008
80,0.0048
81,0.0424
82,0.0632
83,0.0584
84,0.0696
85,0.0616
86,0.0464
87,0.0152
88,0.0048
89,0.0224
90,-0.0112
91,0.0544
92,0.0104
93,0.0416
94,0.0592
95,0.0768
96,0.0392
97,0.0464
98,0.0992
99,0.0864
100,0.028
101,0.0504
102,0.0816
103,0.1216
104,0.1184
105,0.1096
106,0.1248
107,0.1392
108,0.1608
109,0.1456
110,0.144
111,0.212
112,0.2128
113,0.1952
114,0.1848
115,0.1928
116,0.1688
117,0.172
118,0.1664
119,0.1944
120,0.2072
121,0.2088
122,0.1688
123,0.1528
124,0.1536
125,0.1688
126,0.1792
127,0.1768
128,0.1728
129,0.152
130,0.1448
131,0.1552
132,0.1216
133,0.0912
134,0.132
135,0.1648
136,0.1536
137,0.1704
138,0.1816
139,0.1784
140,0.2016
141,0.196
142,0.1928
143,0.1992
144,0.1976
145,0.2088
146,0.1984
147,0.1736
148,0.1896
149,0.1984
150,0.1632
151,0.1592
152,0.1664
153,0.1352
154,0.14
155,0.088
156,0.0768
157,0.0928
158,0.0912
159,0.0968
160,0.0888
161,0.068
162,0.0832
163,0.04
164,0.0712
165,0.0432
166,0.0296
167,0.0328
168,0.0728
169,0.0176
170,-0.024
171,-0.0288
172,-0.0272
173,-0.024
174,-0.0424
175,-0.036
176,-0.0272
177,-0.0176
178,-0.0392
179,-0.032
180,-0.008
181,0.0032
182,0.0296
183,0.0744
184,0.0824
185,0.1016
186,0.1032
187,0.164
188,0.1792
189,0.1872
190,0.156
191,0.132
192,0.08
193,0.0952
194,0.0736
195,0.068
196,0.0504
197,0.008
198,-0.0136
199,-0.0224
200,0.0112
201,0.0168
202,0.068
203,-0.0024
204,-0.0464
205,-0.0536
206,-0.0624
207,-0.132
208,-0.144
209,-0.128
210,-0.1024
211,-0.0896
212,-0.1024
213,-0.1176
214,-0.1768
215,-0.1432
216,-0.1584
217,-0.1848
218,-0.1376
219,-0.1904
220,-0.18
221,-0.1448
222,-0.116
223,-0.112
224,-0.1064
225,-0.1184
226,-0.1136
227,-0.1104
228,-0.1032
229,-0.1016
230,-0.088
231,-0.1208
232,-0.0976
233,-0.0952
234,-0.092
235,-0.1448
236,-0.1128
237,-0.0792
238,-0.0792
239,-0.0872
240,-0.0632
241,-0.0856
242,-0.104
243,-0.0928
244,-0.0792
245,-0.0472
246,-0.0168
247,-0.0232
248,-0.0248
249,-0.0272
250,-0.0248
251,-0.0528
252,-0.04
253,-0.0384
254,0.016
255,-0.0176
256,-0.08
257,-0.0992
258,-0.1024
259,-0.1096
260,-0.088
261,-0.112
262,-0.0928
263,-0.1376
